t_ns,sample_idx,source,message
1859442337,66495,system,AMPERE_MODE_PASS_THROUGH_ON
1894119938,69566,uart,"*** Booting nRF Connect SDK v3.2.4-4c3fc0d44534 ***"
1894490039,69566,uart,"*** Using Zephyr OS v4.2.99-9673eec75908 ***"
1894693724,69566,uart,"Attempting to boot slot 0."
1894979289,69566,uart,"Attempting to boot from address 0x8200."
1895220002,69566,uart,"I: Trying to get Firmware version"
1895483864,69566,uart,"I: Verifying signature against key 0."
1895616584,69566,uart,"I: Hash: 0x3e...f9"
1923801702,71614,uart,"I: Firmware signature verified."
1923976455,71614,uart,"Firmware version 2"
2124407220,84923,uart,"Booting (0x8200).

�"
3026414028,146348,uart,"[m"
3146182377,154538,uart,"[1;32muart:~$ [m[8D[J[00:00:00.255,798] [0m<inf> spi_nor: GD25LE255E@0: 32 MiBy flash[0m"
3146685154,154538,uart,"[1;32muart:~$ [m[8D[J*** Booting My Application v0.5.1-dev-5b3bcdca18c2 ***"
3147117361,154538,uart,"[1;32muart:~$ [m[8D[J*** Using nRF Connect SDK v3.2.4-4c3fc0d44534 ***"
3147530440,154538,uart,"[1;32muart:~$ [m[8D[J*** Using Zephyr OS v4.2.99-9673eec75908 ***"
3148080777,154538,uart,"[1;32muart:~$ [m[8D[J[00:00:00.329,956] [0m<inf> batt: Battery demo started on charger[0m"
3148684997,154538,uart,"[1;32muart:~$ [m[8D[J[00:00:00.330,108] [0m<inf> temp: Temperature demo started on bme680@76[0m"
3149457199,154538,uart,"[1;32muart:~$ [m[8D[J[00:00:00.330,688] [0m<inf> field_log: Field log storage: area=20 offset=0x4d2000 size=16384 next=0x0 seq=0[0m"
3150074292,154538,uart,"[1;32muart:~$ [m[8D[J[00:00:00.330,902] [0m<inf> field_log: Field log started: summary interval=600 s[0m"
3150626890,154538,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,176] [0m<inf> app_events: app_event_put: type=EVT_BOOT[0m"
3151139440,154538,uart,"[1;32muart:~$ [m[8D[J[00:00:00.331,329] [0m<inf> app: Firmware version: 0.5.1-dev[0m"
3155649660,155561,uart,"[1;32muart:~$ [m[8D[J[00:00:00.335,998] [0m<inf> accel: Accelerometer demo started on bmi270@2 (threshold 120 mg, poll 200 ms)[0m"
3156451167,155561,uart,"[1;32muart:~$ [m[8D[J[00:00:00.336,517] [1;33m<wrn> accel: Ignoring accelerometer startup sample with invalid gravity magnitude: 0 mg[0m"
